Trait	stars.PC2	stars.PC5	stars.PC8	Trait_long	Trait_class	N0	N1	N	Year	Population
20002_1065_PanUKBB_PanUKBBR2_1	""	""	●	Hypertension (UKBB)	OTH	325698	115530	441228	2022	Trans-ethnic (CSA,EUR)
20002_1111_PanUKBB_PanUKBBR2_1	●	●	●	Asthma (UKBB)	IMD	389965	51263	441228	2022	Trans-ethnic (AFR,CSA,EUR)
20002_1226_PanUKBB_PanUKBBR2_1	""	●	●	Hypothyroidism/Myxoedema (UKBB)	IMD	414705	21241	435946	2022	Trans-ethnic (CSA,EUR)
20002_1374_PanUKBB_PanUKBBR2_1	""	●	""	Allergy/Hypersensitivity/Anaphylaxis (UKBB)	IMD	417480	2993	420473	2022	European (EUR)
20002_1387_PanUKBB_PanUKBBR2_1	●	●	●	Hayfever/Allergic Rhinitis (UKBB)	IMD	416137	25091	441228	2022	Trans-ethnic (AFR,AMR,CSA,EAS,EUR,MID)
20002_1417_PanUKBB_PanUKBBR2_1	""	●	○	Nasal Polyps (UKBB)	IMD	418630	1843	420473	2022	European (EUR)
20002_1466_PanUKBB_PanUKBBR2_1	○	""	●	Gout (UKBB)	IMD	423213	6109	429322	2022	Trans-ethnic (CSA,EUR)
20002_1473_PanUKBB_PanUKBBR2_1	""	""	●	High Cholesterol (UKBB)	OTH	386547	54681	441228	2022	Trans-ethnic (AFR,AMR,CSA,EAS,EUR,MID)
AITD_Saevarsdottir_32581359_1	○	●	●	Autoimmune Thyroid disease	IMD	725172	30234	755406	2020	European (Iceland + UK)
ALAAT_SinnottArmstrong_33462484_1	●	""	●	Alanine aminotransferase levels	BMK	363054	0	363054	2021	Trans-ethnic
ALB_SinnottArmstrong_33462484_1	""	●	""	Albumin levels	BMK	331979	0	331979	2021	Trans-ethnic
ALCPHOS_SinnottArmstrong_33462484_1	●	●	●	Alkaline phosphatase levels	BMK	363228	0	363228	2021	Trans-ethnic
APOA_SinnottArmstrong_33462484_1	""	""	●	Apolipoprotein A levels	BMK	330515	0	330515	2021	Trans-ethnic
APOB_SinnottArmstrong_33462484_1	""	●	●	Apolipoprotein B levels	BMK	361372	0	361372	2021	Trans-ethnic
ASPAT_SinnottArmstrong_33462484_1	●	""	●	Aspartate aminotransferase levels	BMK	361854	0	361854	2021	Trans-ethnic
ASTAO_Ferreira_30929738_1	""	●	●	Adult-onset Asthma	IMD	300671	26582	327253	2019	European
ASTCO_Ferreira_30929738_1	●	●	●	Childhood-onset Asthma	IMD	300671	13962	314633	2019	European
ASTER_Ferreira_29083406_1	""	●	●	Asthma and/or Eczema and/or Rhinitis	IMD	34934	83335	118269	2017	European
AST_Demenais_29273806_1	○	●	""	Asthma	IMD	107715	19954	127669	2018	European
AST_Demenais_29273806_2	●	●	○	Asthma	IMD	118538	23948	142486	2018	Trans-ethnic (European + Asian + African + Hispanic/Latin American)
AST_Moffatt_20860503_1	""	●	○	Asthma	IMD	16110	10365	26475	2010	European
BILD_SinnottArmstrong_33462484_1	●	●	●	Direct bilirubin levels	BMK	308695	0	308695	2021	Trans-ethnic
BIL_SinnottArmstrong_33462484_1	●	""	●	Total Bilirubin levels	BMK	361681	0	361681	2021	Trans-ethnic
