Trait	Trait_long	Redundant	stars.PC2	stars.PC5	stars.PC8	Trait_class	N0	N1	N	Year	Population
ASTAO_Ferreira_30929738_1	Adult-onset Asthma			●	●	IMD	300671	26582	327253	2019	European
ALAAT_SinnottArmstrong_33462484_1	Alanine aminotransferase levels	1	●		●	BMK	363054	0	363054	2021	Trans-ethnic
b30620_PanUKBB_PanUKBBR2_1	Alanine aminotransferase levels (UKBB)		●		●	BMK	420449	0	420449	2022	Trans-ethnic (AFR,CSA,EUR,MID)
ALB_SinnottArmstrong_33462484_1	Albumin levels	1		●		BMK	331979	0	331979	2021	Trans-ethnic
b30600_PanUKBB_PanUKBBR2_1	Albumin levels (UKBB)			●		BMK	385205	0	385205	2022	Trans-ethnic (CSA,EUR)
ALCPHOS_SinnottArmstrong_33462484_1	Alkaline phosphatase levels	1	●	●	●	BMK	363228	0	363228	2021	Trans-ethnic
b30610_PanUKBB_PanUKBBR2_1	Alkaline phosphatase levels (UKBB)		●		●	BMK	420633	0	420633	2022	Trans-ethnic (CSA,EUR)
20002_1374_PanUKBB_PanUKBBR2_1	Allergy/Hypersensitivity/Anaphylaxis (UKBB)			●		IMD	417480	2993	420473	2022	European (EUR)
EGPAANCAn_Lyons_31719529_1	ANCA negative EGPA			●		IMD	6688	352	7040	2019	European
APOA_SinnottArmstrong_33462484_1	Apolipoprotein A levels	1			●	BMK	330515	0	330515	2021	Trans-ethnic
b30630_PanUKBB_PanUKBBR2_1	Apolipoprotein A levels (UKBB)				●	BMK	382929	0	382929	2022	Trans-ethnic (CSA,EUR,MID)
APOB_SinnottArmstrong_33462484_1	Apolipoprotein B levels	1		●	●	BMK	361372	0	361372	2021	Trans-ethnic
b30640_PanUKBB_PanUKBBR2_1	Apolipoprotein B levels (UKBB)			●	●	BMK	418505	0	418505	2022	Trans-ethnic (CSA,EUR,MID)
ASPAT_SinnottArmstrong_33462484_1	Aspartate aminotransferase levels	1	●		●	BMK	361854	0	361854	2021	Trans-ethnic
b30650_PanUKBB_PanUKBBR2_1	Aspartate aminotransferase levels (UKBB)		●		●	BMK	419034	0	419034	2022	Trans-ethnic (CSA,EUR,MID)
AST_Demenais_29273806_1	Asthma	1	●	●		IMD	107715	19954	127669	2018	European
AST_Demenais_29273806_2	Asthma	1	●	●	○	IMD	118538	23948	142486	2018	Trans-ethnic (European + Asian + African + Hispanic/Latin American)
